,Date,qty_bought,qty_spent,fee,price,fiat,crypto,action,platform,Commentaire
0,03/02/2021,9.848e-05,3.0,0.0,0.0,EUR,BTC,achat,swissborg,
1,03/02/2021,41.47,25.5,0.25,0.608873885,EUR,CHSB,achat,swissborg,
2,03/02/2021,36.69,24.5,0.24,0.61123709,EUR,CHSB,achat,swissborg,
3,05/02/2021,0.0284042,40.0,0.4,1394.16002,EUR,ETH,achat,swissborg,
4,05/02/2021,38.26,30.0,0.3,0.77626764,EUR,CHSB,achat,swissborg,
5,18/02/2021,0.00046067,20.0,0.2,42980.8757,EUR,BTC,achat,swissborg,
6,02/03/2021,119.59,90.56,0.9,0.749728238,EUR,CHSB,vente,swissborg,
7,03/03/2021,12.26,9.66,0.09,0.78058728,EUR,CHSB,achat,swissborg,
8,10/03/2021,111.0,44.21,0.0,0.398288288,EUR,XRP,achat,crypto.com,
9,14/03/2021,0.00039484,20.0,0.2,50146.8949,EUR,BTC,achat,swissborg,
10,14/03/2021,0.00039489,20.0,0.2,50140.5455,EUR,BTC,achat,swissborg,
11,14/03/2021,0.00039481,20.0,0.2,50150.7054,EUR,BTC,achat,swissborg,
12,14/03/2021,0.00039477,20.0,0.2,50155.7869,EUR,BTC,achat,swissborg,
13,14/03/2021,0.00039488,20.0,0.2,50141.8152,EUR,BTC,achat,swissborg,
14,20/03/2021,0.0509514,79.0,0.79,1534.99217,EUR,ETH,achat,swissborg,
15,25/03/2021,0.00090312,40.0,0.4,43847.9936,EUR,BTC,achat,swissborg,
16,25/03/2021,0.0291821,40.0,0.4,1356.99624,EUR,ETH,achat,swissborg,
17,25/03/2021,29.69,30.0,0.3,1.00033681,EUR,CHSB,achat,swissborg,
18,01/04/2021,76.56,84.71,0.84,1.10645246,EUR,CHSB,vente,swissborg,
19,03/04/2021,34.54,30.0,0.3,0.85987261,EUR,CHSB,achat,swissborg,
20,15/04/2021,111.0,156.79,0.0,1.412522523,EUR,XRP,vente,crypto.com,
21,18/04/2021,0.0006301,30.0,0.3,47135.3753,EUR,BTC,achat,swissborg,
22,18/04/2021,0.0164439,30.0,0.3,1806.14088,EUR,ETH,achat,swissborg,
23,19/04/2021,145.5,153.55,0.0,1.05532646,EUR,XRP,achat,crypto.com,
24,23/04/2021,2.042,66.85,0.07,32.70323213,EUR,DOT,achat,binance,
25,01/05/2021,180.75,83.22,0.84,0.455767635,EUR,CHZ,achat,swissborg,
26,01/05/2021,463.1364,50.0,0.07,0.107808412,EUR,VET,achat,binance,
27,01/05/2021,14.62501218,60.0,0.07,4.097774365,EUR,XTZ,achat,binance,
28,04/05/2021,17.39,20.69,0.2,1.17826337,EUR,CHSB,achat,swissborg,
29,04/05/2021,180.75,74.98,0.74,0.410733057,EUR,CHZ,vente,swissborg,
30,04/05/2021,0.016444,44.29,0.43,2667.23425,EUR,ETH,vente,swissborg,
31,04/05/2021,65.0,71.96,0.0,1.10707692,EUR,XRP,vente,crypto.com,
32,05/05/2021,25.36,29.61,0.3,1.1557571,EUR,CHSB,achat,swissborg,
33,05/05/2021,59.6,71.13,0.0,1.19345638,EUR,XRP,achat,crypto.com,
